INSERT INTO dateC VALUES (0, TO_DATE('1-1-2020','DD-MM-YYYY'), 'Lundi', 'Janvier', '2020', 1, 1);
INSERT INTO search VALUES (249, 0, 2,7,5,2,0.29,0.71,27,8,19,0.3,0.7,36);
INSERT INTO search VALUES (249, 0, 3,21,17,4,0.19,0.81,49,0,49,0.0,1.0,23);
INSERT INTO search VALUES (249, 0, 4,1,1,0,0.0,1.0,27,0,27,0.0,1.0,74);
INSERT INTO search VALUES (249, 0, 5,64,19,45,0.7,0.3,77,70,7,0.91,0.09,62);
INSERT INTO search VALUES (249, 0, 6,36,24,12,0.33,0.67,20,6,14,0.3,0.7,54);
INSERT INTO search VALUES (250, 0, 0,26,18,8,0.31,0.69,15,4,11,0.27,0.73,40);
INSERT INTO search VALUES (250, 0, 1,20,8,12,0.6,0.4,8,8,0,1.0,0.0,12);
INSERT INTO search VALUES (250, 0, 2,15,2,13,0.87,0.13,27,17,10,0.63,0.37,32);
INSERT INTO search VALUES (250, 0, 3,9,2,7,0.78,0.22,51,25,26,0.49,0.51,60);
INSERT INTO search VALUES (250, 0, 4,66,65,1,0.02,0.98,6,5,1,0.83,0.17,17);
INSERT INTO search VALUES (250, 0, 5,86,21,65,0.76,0.24,97,82,15,0.85,0.15,35);
INSERT INTO search VALUES (250, 0, 6,74,54,20,0.27,0.73,74,27,47,0.36,0.64,34);
INSERT INTO search VALUES (251, 0, 0,37,4,33,0.89,0.11,30,18,12,0.6,0.4,83);
INSERT INTO search VALUES (251, 0, 1,11,11,0,0.0,1.0,37,20,17,0.54,0.46,47);
INSERT INTO search VALUES (251, 0, 2,13,7,6,0.46,0.54,8,8,0,1.0,0.0,19);
INSERT INTO search VALUES (251, 0, 3,31,28,3,0.1,0.9,69,2,67,0.03,0.97,73);
INSERT INTO search VALUES (251, 0, 4,34,28,6,0.18,0.82,78,64,14,0.82,0.18,20);
INSERT INTO search VALUES (251, 0, 5,60,5,55,0.92,0.08,88,26,62,0.3,0.7,65);
INSERT INTO search VALUES (251, 0, 6,35,32,3,0.09,0.91,91,8,83,0.09,0.91,2);
INSERT INTO search VALUES (252, 0, 0,13,4,9,0.69,0.31,5,1,4,0.2,0.8,54);
INSERT INTO search VALUES (252, 0, 1,98,67,31,0.32,0.68,80,7,73,0.09,0.91,33);
INSERT INTO search VALUES (252, 0, 2,69,49,20,0.29,0.71,92,40,52,0.43,0.57,27);
INSERT INTO search VALUES (252, 0, 3,77,32,45,0.58,0.42,82,61,21,0.74,0.26,28);
INSERT INTO search VALUES (252, 0, 4,91,84,7,0.08,0.92,74,50,24,0.68,0.32,40);
INSERT INTO search VALUES (252, 0, 5,76,13,63,0.83,0.17,28,16,12,0.57,0.43,23);
INSERT INTO search VALUES (252, 0, 6,90,71,19,0.21,0.79,87,24,63,0.28,0.72,70);
INSERT INTO search VALUES (253, 0, 0,72,23,49,0.68,0.32,66,36,30,0.55,0.45,78);
INSERT INTO search VALUES (253, 0, 1,62,27,35,0.56,0.44,12,7,5,0.58,0.42,19);
INSERT INTO search VALUES (253, 0, 2,73,37,36,0.49,0.51,27,11,16,0.41,0.59,21);
INSERT INTO search VALUES (253, 0, 3,80,47,33,0.41,0.59,76,44,32,0.58,0.42,33);
INSERT INTO search VALUES (253, 0, 4,62,6,56,0.9,0.1,95,86,9,0.91,0.09,24);
INSERT INTO search VALUES (253, 0, 5,79,7,72,0.91,0.09,63,62,1,0.98,0.02,39);
INSERT INTO search VALUES (253, 0, 6,98,41,57,0.58,0.42,40,35,5,0.88,0.12,50);
INSERT INTO search VALUES (254, 0, 0,27,11,16,0.59,0.41,93,93,0,1.0,0.0,23);
INSERT INTO search VALUES (254, 0, 1,74,20,54,0.73,0.27,98,32,66,0.33,0.67,80);
INSERT INTO search VALUES (254, 0, 2,57,36,21,0.37,0.63,84,34,50,0.4,0.6,59);
INSERT INTO search VALUES (254, 0, 3,56,22,34,0.61,0.39,21,12,9,0.57,0.43,18);
INSERT INTO search VALUES (254, 0, 4,82,71,11,0.13,0.87,77,29,48,0.38,0.62,37);
INSERT INTO search VALUES (254, 0, 5,36,22,14,0.39,0.61,2,1,1,0.5,0.5,51);
INSERT INTO search VALUES (254, 0, 6,12,0,12,1.0,0.0,78,76,2,0.97,0.03,63);
INSERT INTO search VALUES (255, 0, 0,98,13,85,0.87,0.13,22,12,10,0.55,0.45,38);
INSERT INTO search VALUES (255, 0, 1,3,2,1,0.33,0.67,87,84,3,0.97,0.03,19);
INSERT INTO search VALUES (255, 0, 2,64,57,7,0.11,0.89,57,43,14,0.75,0.25,54);
INSERT INTO search VALUES (255, 0, 3,16,2,14,0.88,0.12,89,47,42,0.53,0.47,2);
INSERT INTO search VALUES (255, 0, 4,85,5,80,0.94,0.06,52,1,51,0.02,0.98,28);
INSERT INTO search VALUES (255, 0, 5,78,11,67,0.86,0.14,77,3,74,0.04,0.96,72);
INSERT INTO search VALUES (255, 0, 6,35,15,20,0.57,0.43,63,30,33,0.48,0.52,30);
INSERT INTO search VALUES (256, 0, 0,40,15,25,0.62,0.38,49,11,38,0.22,0.78,80);
INSERT INTO search VALUES (256, 0, 1,91,31,60,0.66,0.34,37,32,5,0.86,0.14,3);
INSERT INTO search VALUES (256, 0, 2,32,9,23,0.72,0.28,80,2,78,0.03,0.97,87);
INSERT INTO search VALUES (256, 0, 3,91,25,66,0.73,0.27,65,45,20,0.69,0.31,12);
INSERT INTO search VALUES (256, 0, 4,36,8,28,0.78,0.22,71,18,53,0.25,0.75,15);
INSERT INTO search VALUES (256, 0, 5,55,17,38,0.69,0.31,97,2,95,0.02,0.98,23);
INSERT INTO search VALUES (256, 0, 6,2,1,1,0.5,0.5,4,3,1,0.75,0.25,2);
INSERT INTO search VALUES (257, 0, 0,91,4,87,0.96,0.04,13,0,13,0.0,1.0,45);
INSERT INTO search VALUES (257, 0, 1,38,24,14,0.37,0.63,84,80,4,0.95,0.05,50);
INSERT INTO search VALUES (257, 0, 2,78,63,15,0.19,0.81,41,21,20,0.51,0.49,44);
INSERT INTO search VALUES (257, 0, 3,84,29,55,0.65,0.35,22,14,8,0.64,0.36,39);
INSERT INTO search VALUES (257, 0, 4,10,7,3,0.3,0.7,87,64,23,0.74,0.26,2);
INSERT INTO search VALUES (257, 0, 5,4,4,0,0.0,1.0,2,2,0,1.0,0.0,42);
INSERT INTO search VALUES (257, 0, 6,88,46,42,0.48,0.52,4,4,0,1.0,0.0,23);
INSERT INTO search VALUES (258, 0, 0,30,20,10,0.33,0.67,44,33,11,0.75,0.25,76);
INSERT INTO search VALUES (258, 0, 1,60,13,47,0.78,0.22,2,0,2,0.0,1.0,39);
INSERT INTO search VALUES (258, 0, 2,39,8,31,0.79,0.21,34,9,25,0.26,0.74,68);
INSERT INTO search VALUES (258, 0, 3,45,6,39,0.87,0.13,26,22,4,0.85,0.15,88);
INSERT INTO search VALUES (258, 0, 4,37,33,4,0.11,0.89,24,7,17,0.29,0.71,102);
INSERT INTO search VALUES (258, 0, 5,3,0,3,1.0,0.0,4,2,2,0.5,0.5,2);
INSERT INTO search VALUES (258, 0, 6,17,1,16,0.94,0.06,56,24,32,0.43,0.57,56);
INSERT INTO search VALUES (259, 0, 0,14,1,13,0.93,0.07,87,67,20,0.77,0.23,24);
INSERT INTO search VALUES (259, 0, 1,38,26,12,0.32,0.68,11,5,6,0.45,0.55,49);
INSERT INTO search VALUES (259, 0, 2,19,18,1,0.05,0.95,14,12,2,0.86,0.14,99);
INSERT INTO search VALUES (259, 0, 3,69,63,6,0.09,0.91,68,47,21,0.69,0.31,25);
INSERT INTO search VALUES (259, 0, 4,74,66,8,0.11,0.89,65,13,52,0.2,0.8,51);
INSERT INTO search VALUES (259, 0, 5,52,13,39,0.75,0.25,53,31,22,0.58,0.42,56);
INSERT INTO search VALUES (259, 0, 6,53,10,43,0.81,0.19,98,26,72,0.27,0.73,40);
INSERT INTO search VALUES (260, 0, 0,47,10,37,0.79,0.21,90,25,65,0.28,0.72,13);
INSERT INTO search VALUES (260, 0, 1,48,42,6,0.12,0.88,59,42,17,0.71,0.29,52);
INSERT INTO search VALUES (260, 0, 2,81,81,0,0.0,1.0,82,48,34,0.59,0.41,2);
INSERT INTO search VALUES (260, 0, 3,74,34,40,0.54,0.46,89,81,8,0.91,0.09,25);
INSERT INTO search VALUES (260, 0, 4,22,15,7,0.32,0.68,4,0,4,0.0,1.0,67);
INSERT INTO search VALUES (260, 0, 5,73,62,11,0.15,0.85,9,6,3,0.67,0.33,45);
INSERT INTO search VALUES (260, 0, 6,64,37,27,0.42,0.58,60,17,43,0.28,0.72,89);
INSERT INTO search VALUES (261, 0, 0,67,22,45,0.67,0.33,89,7,82,0.08,0.92,2);
INSERT INTO search VALUES (261, 0, 1,31,11,20,0.65,0.35,68,10,58,0.15,0.85,85);
INSERT INTO search VALUES (261, 0, 2,86,46,40,0.47,0.53,3,2,1,0.67,0.33,31);
INSERT INTO search VALUES (261, 0, 3,19,14,5,0.26,0.74,45,13,32,0.29,0.71,2);
INSERT INTO search VALUES (261, 0, 4,70,19,51,0.73,0.27,31,6,25,0.19,0.81,56);
INSERT INTO search VALUES (261, 0, 5,4,0,4,1.0,0.0,100,14,86,0.14,0.86,46);
INSERT INTO search VALUES (261, 0, 6,28,26,2,0.07,0.93,28,17,11,0.61,0.39,99);
INSERT INTO search VALUES (262, 0, 0,2,0,2,1.0,0.0,85,48,37,0.56,0.44,11);
INSERT INTO search VALUES (262, 0, 1,41,41,0,0.0,1.0,72,50,22,0.69,0.31,77);
INSERT INTO search VALUES (262, 0, 2,6,0,6,1.0,0.0,53,44,9,0.83,0.17,26);
INSERT INTO search VALUES (262, 0, 3,28,14,14,0.5,0.5,95,1,94,0.01,0.99,68);
INSERT INTO search VALUES (262, 0, 4,93,4,89,0.96,0.04,65,34,31,0.52,0.48,44);
INSERT INTO search VALUES (262, 0, 5,50,1,49,0.98,0.02,8,6,2,0.75,0.25,24);
INSERT INTO search VALUES (262, 0, 6,80,63,17,0.21,0.79,88,78,10,0.89,0.11,26);
INSERT INTO search VALUES (263, 0, 0,23,10,13,0.57,0.43,51,5,46,0.1,0.9,46);
INSERT INTO search VALUES (263, 0, 1,28,5,23,0.82,0.18,14,14,0,1.0,0.0,42);
INSERT INTO search VALUES (263, 0, 2,3,1,2,0.67,0.33,59,52,7,0.88,0.12,2);
INSERT INTO search VALUES (263, 0, 3,75,49,26,0.35,0.65,82,68,14,0.83,0.17,57);
INSERT INTO search VALUES (263, 0, 4,11,6,5,0.45,0.55,93,26,67,0.28,0.72,64);
INSERT INTO search VALUES (263, 0, 5,63,61,2,0.03,0.97,63,30,33,0.48,0.52,34);
INSERT INTO search VALUES (263, 0, 6,63,51,12,0.19,0.81,33,17,16,0.52,0.48,84);
INSERT INTO search VALUES (264, 0, 0,31,13,18,0.58,0.42,7,0,7,0.0,1.0,2);
INSERT INTO search VALUES (264, 0, 1,75,52,23,0.31,0.69,59,54,5,0.92,0.08,3);
INSERT INTO search VALUES (264, 0, 2,77,9,68,0.88,0.12,79,52,27,0.66,0.34,40);
INSERT INTO search VALUES (264, 0, 3,29,14,15,0.52,0.48,16,14,2,0.88,0.12,5);
INSERT INTO search VALUES (264, 0, 4,16,16,0,0.0,1.0,46,15,31,0.33,0.67,16);
INSERT INTO search VALUES (264, 0, 5,78,29,49,0.63,0.37,74,24,50,0.32,0.68,51);
INSERT INTO search VALUES (264, 0, 6,77,38,39,0.51,0.49,32,2,30,0.06,0.94,80);
INSERT INTO search VALUES (265, 0, 0,57,32,25,0.44,0.56,70,57,13,0.81,0.19,26);
INSERT INTO search VALUES (265, 0, 1,8,3,5,0.62,0.38,73,25,48,0.34,0.66,58);
INSERT INTO search VALUES (265, 0, 2,15,12,3,0.2,0.8,65,42,23,0.65,0.35,38);
INSERT INTO search VALUES (265, 0, 3,75,34,41,0.55,0.45,28,10,18,0.36,0.64,48);
INSERT INTO search VALUES (265, 0, 4,98,56,42,0.43,0.57,88,37,51,0.42,0.58,58);
INSERT INTO search VALUES (265, 0, 5,16,11,5,0.31,0.69,16,0,16,0.0,1.0,50);
INSERT INTO search VALUES (265, 0, 6,9,8,1,0.11,0.89,80,15,65,0.19,0.81,60);
INSERT INTO search VALUES (266, 0, 0,73,58,15,0.21,0.79,84,71,13,0.85,0.15,12);
INSERT INTO search VALUES (266, 0, 1,66,17,49,0.74,0.26,54,26,28,0.48,0.52,56);
INSERT INTO search VALUES (266, 0, 2,63,16,47,0.75,0.25,20,1,19,0.05,0.95,42);
INSERT INTO search VALUES (266, 0, 3,75,5,70,0.93,0.07,20,20,0,1.0,0.0,77);
INSERT INTO search VALUES (266, 0, 4,88,39,49,0.56,0.44,91,82,9,0.9,0.1,26);
INSERT INTO search VALUES (266, 0, 5,73,20,53,0.73,0.27,66,21,45,0.32,0.68,63);
INSERT INTO search VALUES (266, 0, 6,43,4,39,0.91,0.09,94,63,31,0.67,0.33,19);
INSERT INTO search VALUES (267, 0, 0,23,11,12,0.52,0.48,63,17,46,0.27,0.73,72);
INSERT INTO search VALUES (267, 0, 1,36,34,2,0.06,0.94,32,21,11,0.66,0.34,45);
INSERT INTO search VALUES (267, 0, 2,61,12,49,0.8,0.2,87,25,62,0.29,0.71,85);
INSERT INTO search VALUES (267, 0, 3,30,3,27,0.9,0.1,72,44,28,0.61,0.39,67);
INSERT INTO search VALUES (267, 0, 4,55,9,46,0.84,0.16,5,4,1,0.8,0.2,54);
INSERT INTO search VALUES (267, 0, 5,88,13,75,0.85,0.15,14,3,11,0.21,0.79,13);
INSERT INTO search VALUES (267, 0, 6,39,32,7,0.18,0.82,78,37,41,0.47,0.53,74);
INSERT INTO search VALUES (268, 0, 0,6,6,0,0.0,1.0,65,31,34,0.48,0.52,30);
INSERT INTO search VALUES (268, 0, 1,33,2,31,0.94,0.06,49,8,41,0.16,0.84,56);
INSERT INTO search VALUES (268, 0, 2,15,11,4,0.27,0.73,66,0,66,0.0,1.0,28);
INSERT INTO search VALUES (268, 0, 3,84,35,49,0.58,0.42,51,24,27,0.47,0.53,77);
INSERT INTO search VALUES (268, 0, 4,17,14,3,0.18,0.82,94,82,12,0.87,0.13,12);
INSERT INTO search VALUES (268, 0, 5,57,25,32,0.56,0.44,79,47,32,0.59,0.41,73);
INSERT INTO search VALUES (268, 0, 6,23,4,19,0.83,0.17,56,37,19,0.66,0.34,30);
INSERT INTO search VALUES (269, 0, 0,13,1,12,0.92,0.08,15,4,11,0.27,0.73,2);
INSERT INTO search VALUES (269, 0, 1,47,18,29,0.62,0.38,30,17,13,0.57,0.43,35);
INSERT INTO search VALUES (269, 0, 2,70,59,11,0.16,0.84,68,56,12,0.82,0.18,69);
INSERT INTO search VALUES (269, 0, 3,66,19,47,0.71,0.29,73,56,17,0.77,0.23,24);
INSERT INTO search VALUES (269, 0, 4,18,1,17,0.94,0.06,79,52,27,0.66,0.34,52);
INSERT INTO search VALUES (269, 0, 5,86,61,25,0.29,0.71,34,13,21,0.38,0.62,42);
INSERT INTO search VALUES (269, 0, 6,2,0,2,1.0,0.0,40,13,27,0.33,0.67,2);
INSERT INTO search VALUES (270, 0, 0,7,0,7,1.0,0.0,41,24,17,0.59,0.41,2);
INSERT INTO search VALUES (270, 0, 1,48,42,6,0.12,0.88,39,24,15,0.62,0.38,28);
INSERT INTO search VALUES (270, 0, 2,56,53,3,0.05,0.95,23,0,23,0.0,1.0,85);
INSERT INTO search VALUES (270, 0, 3,99,83,16,0.16,0.84,41,40,1,0.98,0.02,16);
INSERT INTO search VALUES (270, 0, 4,69,32,37,0.54,0.46,16,0,16,0.0,1.0,82);
INSERT INTO search VALUES (270, 0, 5,7,2,5,0.71,0.29,28,20,8,0.71,0.29,6);
INSERT INTO search VALUES (270, 0, 6,44,17,27,0.61,0.39,53,40,13,0.75,0.25,15);
INSERT INTO search VALUES (271, 0, 0,15,4,11,0.73,0.27,43,8,35,0.19,0.81,13);
INSERT INTO search VALUES (271, 0, 1,72,71,1,0.01,0.99,99,82,17,0.83,0.17,60);
INSERT INTO search VALUES (271, 0, 2,93,91,2,0.02,0.98,78,74,4,0.95,0.05,95);
INSERT INTO search VALUES (271, 0, 3,9,4,5,0.56,0.44,38,1,37,0.03,0.97,36);
INSERT INTO search VALUES (271, 0, 4,37,1,36,0.97,0.03,15,13,2,0.87,0.13,56);
INSERT INTO search VALUES (271, 0, 5,76,25,51,0.67,0.33,82,25,57,0.3,0.7,55);
INSERT INTO search VALUES (271, 0, 6,41,18,23,0.56,0.44,16,9,7,0.56,0.44,2);
INSERT INTO search VALUES (272, 0, 0,20,4,16,0.8,0.2,70,60,10,0.86,0.14,25);
INSERT INTO search VALUES (272, 0, 1,49,37,12,0.24,0.76,44,36,8,0.82,0.18,41);
INSERT INTO search VALUES (272, 0, 2,73,54,19,0.26,0.74,1,0,1,0.0,1.0,20);
INSERT INTO search VALUES (272, 0, 3,54,46,8,0.15,0.85,54,39,15,0.72,0.28,15);
INSERT INTO search VALUES (272, 0, 4,34,4,30,0.88,0.12,36,31,5,0.86,0.14,57);
INSERT INTO search VALUES (272, 0, 5,92,43,49,0.53,0.47,60,1,59,0.02,0.98,17);
INSERT INTO search VALUES (272, 0, 6,19,13,6,0.32,0.68,51,47,4,0.92,0.08,5);
INSERT INTO search VALUES (273, 0, 0,39,26,13,0.33,0.67,5,0,5,0.0,1.0,86);
INSERT INTO search VALUES (273, 0, 1,46,34,12,0.26,0.74,96,78,18,0.81,0.19,37);
INSERT INTO search VALUES (273, 0, 2,68,12,56,0.82,0.18,78,69,9,0.88,0.12,17);
INSERT INTO search VALUES (273, 0, 3,58,42,16,0.28,0.72,64,3,61,0.05,0.95,17);
INSERT INTO search VALUES (273, 0, 4,83,66,17,0.2,0.8,16,13,3,0.81,0.19,17);
INSERT INTO search VALUES (273, 0, 5,10,0,10,1.0,0.0,83,0,83,0.0,1.0,30);
INSERT INTO search VALUES (273, 0, 6,34,25,9,0.26,0.74,31,24,7,0.77,0.23,34);
INSERT INTO search VALUES (274, 0, 0,50,41,9,0.18,0.82,42,32,10,0.76,0.24,41);
INSERT INTO search VALUES (274, 0, 1,37,23,14,0.38,0.62,12,12,0,1.0,0.0,26);
INSERT INTO search VALUES (274, 0, 2,67,54,13,0.19,0.81,10,3,7,0.3,0.7,44);
INSERT INTO search VALUES (274, 0, 3,5,3,2,0.4,0.6,5,3,2,0.6,0.4,53);
INSERT INTO search VALUES (274, 0, 4,71,57,14,0.2,0.8,29,24,5,0.83,0.17,40);
INSERT INTO search VALUES (274, 0, 5,95,58,37,0.39,0.61,73,6,67,0.08,0.92,43);
INSERT INTO search VALUES (274, 0, 6,77,1,76,0.99,0.01,90,1,89,0.01,0.99,89);
INSERT INTO search VALUES (275, 0, 0,85,17,68,0.8,0.2,47,1,46,0.02,0.98,15);
INSERT INTO search VALUES (275, 0, 1,84,21,63,0.75,0.25,50,36,14,0.72,0.28,46);
INSERT INTO search VALUES (275, 0, 2,97,90,7,0.07,0.93,87,84,3,0.97,0.03,74);
INSERT INTO search VALUES (275, 0, 3,67,26,41,0.61,0.39,76,19,57,0.25,0.75,10);
INSERT INTO search VALUES (275, 0, 4,38,29,9,0.24,0.76,37,0,37,0.0,1.0,67);
INSERT INTO search VALUES (275, 0, 5,63,31,32,0.51,0.49,19,1,18,0.05,0.95,27);
INSERT INTO search VALUES (275, 0, 6,17,11,6,0.35,0.65,72,42,30,0.58,0.42,76);
INSERT INTO search VALUES (276, 0, 0,59,20,39,0.66,0.34,79,28,51,0.35,0.65,41);
INSERT INTO search VALUES (276, 0, 1,27,9,18,0.67,0.33,34,11,23,0.32,0.68,15);
INSERT INTO search VALUES (276, 0, 2,23,18,5,0.22,0.78,13,8,5,0.62,0.38,74);
INSERT INTO search VALUES (276, 0, 3,40,13,27,0.68,0.32,22,21,1,0.95,0.05,34);
INSERT INTO search VALUES (276, 0, 4,78,57,21,0.27,0.73,98,0,98,0.0,1.0,39);
INSERT INTO search VALUES (276, 0, 5,54,51,3,0.06,0.94,33,33,0,1.0,0.0,7);
INSERT INTO search VALUES (276, 0, 6,36,31,5,0.14,0.86,47,29,18,0.62,0.38,62);
INSERT INTO search VALUES (277, 0, 0,58,28,30,0.52,0.48,83,72,11,0.87,0.13,46);
INSERT INTO search VALUES (277, 0, 1,89,85,4,0.04,0.96,21,16,5,0.76,0.24,61);
INSERT INTO search VALUES (277, 0, 2,1,0,1,1.0,0.0,27,11,16,0.41,0.59,69);
INSERT INTO search VALUES (277, 0, 3,45,7,38,0.84,0.16,2,2,0,1.0,0.0,10);
INSERT INTO search VALUES (277, 0, 4,90,83,7,0.08,0.92,53,12,41,0.23,0.77,83);
INSERT INTO search VALUES (277, 0, 5,48,12,36,0.75,0.25,41,7,34,0.17,0.83,68);
INSERT INTO search VALUES (277, 0, 6,59,51,8,0.14,0.86,25,21,4,0.84,0.16,49);
INSERT INTO search VALUES (278, 0, 0,46,12,34,0.74,0.26,85,78,7,0.92,0.08,50);
INSERT INTO search VALUES (278, 0, 1,84,7,77,0.92,0.08,39,18,21,0.46,0.54,41);
INSERT INTO search VALUES (278, 0, 2,54,1,53,0.98,0.02,3,1,2,0.33,0.67,30);
INSERT INTO search VALUES (278, 0, 3,4,0,4,1.0,0.0,49,39,10,0.8,0.2,32);
INSERT INTO search VALUES (278, 0, 4,34,19,15,0.44,0.56,56,4,52,0.07,0.93,37);
INSERT INTO search VALUES (278, 0, 5,82,80,2,0.02,0.98,51,2,49,0.04,0.96,71);
INSERT INTO search VALUES (278, 0, 6,41,8,33,0.8,0.2,38,19,19,0.5,0.5,16);
INSERT INTO search VALUES (279, 0, 0,27,22,5,0.19,0.81,85,53,32,0.62,0.38,68);
INSERT INTO search VALUES (279, 0, 1,94,2,92,0.98,0.02,98,19,79,0.19,0.81,48);
INSERT INTO search VALUES (279, 0, 2,21,4,17,0.81,0.19,100,77,23,0.77,0.23,10);
INSERT INTO search VALUES (279, 0, 3,16,16,0,0.0,1.0,4,4,0,1.0,0.0,38);
INSERT INTO search VALUES (279, 0, 4,85,76,9,0.11,0.89,59,56,3,0.95,0.05,2);
INSERT INTO search VALUES (279, 0, 5,83,77,6,0.07,0.93,80,40,40,0.5,0.5,33);
INSERT INTO search VALUES (279, 0, 6,36,4,32,0.89,0.11,24,17,7,0.71,0.29,19);
INSERT INTO search VALUES (280, 0, 0,50,41,9,0.18,0.82,41,7,34,0.17,0.83,2);
INSERT INTO search VALUES (280, 0, 1,63,52,11,0.17,0.83,19,8,11,0.42,0.58,45);
INSERT INTO search VALUES (280, 0, 2,5,4,1,0.2,0.8,22,21,1,0.95,0.05,101);
INSERT INTO search VALUES (280, 0, 3,27,4,23,0.85,0.15,22,15,7,0.68,0.32,36);
INSERT INTO search VALUES (280, 0, 4,5,0,5,1.0,0.0,46,2,44,0.04,0.96,41);
INSERT INTO search VALUES (280, 0, 5,40,8,32,0.8,0.2,20,9,11,0.45,0.55,29);
INSERT INTO search VALUES (280, 0, 6,5,0,5,1.0,0.0,71,14,57,0.2,0.8,7);
INSERT INTO search VALUES (281, 0, 0,64,13,51,0.8,0.2,81,44,37,0.54,0.46,2);
INSERT INTO search VALUES (281, 0, 1,32,24,8,0.25,0.75,77,47,30,0.61,0.39,38);
INSERT INTO search VALUES (281, 0, 2,22,10,12,0.55,0.45,54,8,46,0.15,0.85,33);
INSERT INTO search VALUES (281, 0, 3,89,8,81,0.91,0.09,24,22,2,0.92,0.08,16);
INSERT INTO search VALUES (281, 0, 4,24,12,12,0.5,0.5,69,56,13,0.81,0.19,26);
INSERT INTO search VALUES (281, 0, 5,87,45,42,0.48,0.52,5,0,5,0.0,1.0,26);
INSERT INTO search VALUES (281, 0, 6,22,22,0,0.0,1.0,21,1,20,0.05,0.95,8);
INSERT INTO search VALUES (282, 0, 0,51,20,31,0.61,0.39,89,55,34,0.62,0.38,26);
INSERT INTO search VALUES (282, 0, 1,58,24,34,0.59,0.41,90,33,57,0.37,0.63,96);
INSERT INTO search VALUES (282, 0, 2,53,41,12,0.23,0.77,61,39,22,0.64,0.36,50);
INSERT INTO search VALUES (282, 0, 3,76,29,47,0.62,0.38,23,21,2,0.91,0.09,57);
INSERT INTO search VALUES (282, 0, 4,51,37,14,0.27,0.73,17,4,13,0.24,0.76,65);
INSERT INTO search VALUES (282, 0, 5,81,60,21,0.26,0.74,15,7,8,0.47,0.53,38);
INSERT INTO search VALUES (282, 0, 6,58,27,31,0.53,0.47,4,2,2,0.5,0.5,35);
INSERT INTO search VALUES (283, 0, 0,12,8,4,0.33,0.67,80,21,59,0.26,0.74,7);
INSERT INTO search VALUES (283, 0, 1,97,57,40,0.41,0.59,68,4,64,0.06,0.94,27);
INSERT INTO search VALUES (283, 0, 2,58,46,12,0.21,0.79,70,48,22,0.69,0.31,2);
INSERT INTO search VALUES (283, 0, 3,83,39,44,0.53,0.47,97,31,66,0.32,0.68,59);
INSERT INTO search VALUES (283, 0, 4,99,44,55,0.56,0.44,43,42,1,0.98,0.02,47);
INSERT INTO search VALUES (283, 0, 5,7,7,0,0.0,1.0,97,85,12,0.88,0.12,26);
INSERT INTO search VALUES (283, 0, 6,20,3,17,0.85,0.15,6,0,6,0.0,1.0,45);
INSERT INTO search VALUES (284, 0, 0,53,6,47,0.89,0.11,97,29,68,0.3,0.7,60);
INSERT INTO search VALUES (284, 0, 1,37,2,35,0.95,0.05,68,32,36,0.47,0.53,85);
INSERT INTO search VALUES (284, 0, 2,66,37,29,0.44,0.56,51,33,18,0.65,0.35,21);
INSERT INTO search VALUES (284, 0, 3,43,43,0,0.0,1.0,15,6,9,0.4,0.6,33);
INSERT INTO search VALUES (284, 0, 4,96,5,91,0.95,0.05,22,22,0,1.0,0.0,19);
INSERT INTO search VALUES (284, 0, 5,12,3,9,0.75,0.25,91,11,80,0.12,0.88,43);
INSERT INTO search VALUES (284, 0, 6,84,52,32,0.38,0.62,82,70,12,0.85,0.15,48);
INSERT INTO search VALUES (285, 0, 0,12,8,4,0.33,0.67,62,27,35,0.44,0.56,66);
INSERT INTO search VALUES (285, 0, 1,74,42,32,0.43,0.57,35,24,11,0.69,0.31,39);
INSERT INTO search VALUES (285, 0, 2,26,26,0,0.0,1.0,63,0,63,0.0,1.0,71);
INSERT INTO search VALUES (285, 0, 3,51,9,42,0.82,0.18,10,6,4,0.6,0.4,24);
INSERT INTO search VALUES (285, 0, 4,64,28,36,0.56,0.44,23,7,16,0.3,0.7,33);
INSERT INTO search VALUES (285, 0, 5,76,28,48,0.63,0.37,69,24,45,0.35,0.65,50);
INSERT INTO search VALUES (285, 0, 6,90,60,30,0.33,0.67,90,8,82,0.09,0.91,27);
INSERT INTO search VALUES (286, 0, 0,87,70,17,0.2,0.8,86,59,27,0.69,0.31,29);
INSERT INTO search VALUES (286, 0, 1,30,24,6,0.2,0.8,10,1,9,0.1,0.9,4);
INSERT INTO search VALUES (286, 0, 2,92,50,42,0.46,0.54,67,24,43,0.36,0.64,46);
INSERT INTO search VALUES (286, 0, 3,75,13,62,0.83,0.17,43,8,35,0.19,0.81,62);
INSERT INTO search VALUES (286, 0, 4,26,6,20,0.77,0.23,87,58,29,0.67,0.33,64);
INSERT INTO search VALUES (286, 0, 5,40,25,15,0.38,0.62,32,11,21,0.34,0.66,38);
INSERT INTO search VALUES (286, 0, 6,47,47,0,0.0,1.0,41,12,29,0.29,0.71,59);
INSERT INTO search VALUES (287, 0, 0,30,0,30,1.0,0.0,15,15,0,1.0,0.0,78);
INSERT INTO search VALUES (287, 0, 1,39,28,11,0.28,0.72,50,22,28,0.44,0.56,40);
INSERT INTO search VALUES (287, 0, 2,17,11,6,0.35,0.65,41,1,40,0.02,0.98,39);
